run,voters,propositions,accuracy,adv_control,prop_corrupted,prop_corrupted_pct,target_corrupted,alpha,stake,elapsed_time
1,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0003
2,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0003
3,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0003
4,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0003
5,10,100,0.76,0.4,32,32.0,0,0.7,100.0,0.0003
6,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0002
7,10,100,0.76,0.4,16,16.0,0,0.7,100.0,0.0002
8,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0002
9,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0002
10,10,100,0.76,0.4,99,99.0,1,0.7,100.0,0.0002
11,10,100,0.76,0.4,15,15.0,1,0.7,100.0,0.0002
12,10,100,0.76,0.4,99,99.0,1,0.7,100.0,0.0003
13,10,100,0.76,0.4,23,23.0,0,0.7,100.0,0.0002
14,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0002
15,10,100,0.76,0.4,14,14.0,0,0.7,100.0,0.0002
16,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0002
17,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0003
18,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0002
19,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0002
20,10,100,0.76,0.4,98,98.0,1,0.7,100.0,0.0002
21,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0002
22,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0002
23,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0002
24,10,100,0.76,0.4,99,99.0,1,0.7,100.0,0.0002
25,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0003
26,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0002
27,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0003
28,10,100,0.76,0.4,22,22.0,1,0.7,100.0,0.0003
29,10,100,0.76,0.4,99,99.0,1,0.7,100.0,0.0003
30,10,100,0.76,0.4,100,100.0,1,0.7,100.0,0.0003
